Timestamp,Milliseconds,Millibars
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144744,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
2020-06-22 11:46:57,144745,1020.8623
